Date,Actual Rainfall (mm),Predicted Rainfall (mm)
2022-08-26,15.32,15.236104
2022-08-27,12.82,13.241491
2022-08-28,1.58,1.6298125
2022-08-29,0.55,0.56478405
2022-08-30,0.31,0.38323554
2022-08-31,4.02,3.9137087
2022-09-01,6.35,6.4872394
2022-09-02,0.47,0.4363574
2022-09-03,0.17,0.14621635
2022-09-04,0.57,0.6203118
2022-09-05,10.18,10.349965
2022-09-06,20.71,21.06155
2022-09-07,5.52,5.517368
2022-09-08,12.65,12.94867
2022-09-09,18.09,18.422548
2022-09-10,28.82,27.750454
2022-09-11,45.39,43.185814
2022-09-12,22.46,20.240643
2022-09-13,10.62,11.349654
2022-09-14,8.21,8.815099
2022-09-15,4.05,5.1820917
2022-09-16,2.28,1.9284015
2022-09-17,11.5,11.803086
2022-09-18,20.27,20.972284
2022-09-19,1.53,1.5783421
2022-09-20,6.02,6.1530647
2022-09-21,9.54,9.87195
2022-09-22,18.73,18.367058
2022-09-23,24.66,24.99689
2022-09-24,34.36,36.62853
2022-09-25,15.15,16.238607
2022-09-26,20.24,22.338293
2022-09-27,0.21,0.3897608
2022-09-28,0.0,0.283083
2022-09-29,1.36,1.5121995
2022-09-30,26.88,26.159357
2022-10-01,10.41,10.445353
2022-10-02,32.83,43.471294
2022-10-03,17.94,20.156485
2022-10-04,8.78,9.973495
2022-10-05,4.41,4.327046
2022-10-06,1.09,1.1727519
2022-10-07,8.32,8.732276
2022-10-08,5.48,5.3592734
2022-10-09,2.55,2.5005631
2022-10-10,13.96,13.4389515
2022-10-11,2.43,2.3580105
2022-10-12,0.14,0.115182064
2022-10-13,0.55,0.5458814
2022-10-14,3.96,4.0502815
2022-10-15,0.2,0.17942514
2022-10-16,0.63,0.63733417
2022-10-17,0.04,0.035464853
2022-10-18,0.0,0.0
2022-10-19,0.0,0.0061844294
2022-10-20,0.0,0.00081259164
2022-10-21,0.0,0.010656787
2022-10-22,5.26,5.478257
2022-10-23,2.72,2.792203
2022-10-24,0.01,0.0
2022-10-25,0.0,0.005225925
2022-10-26,1.58,1.635429
2022-10-27,3.2,3.272512
2022-10-28,7.37,6.665158
2022-10-29,1.0,0.9348797
2022-10-30,0.0,0.009505138
2022-10-31,0.0,0.0068029347
2022-11-01,0.0,0.007860213
2022-11-02,0.0,0.0
2022-11-03,0.23,0.22121476
2022-11-04,0.02,0.016973475
2022-11-05,0.0,0.0
2022-11-06,0.0,0.0
2022-11-07,0.0,0.0
2022-11-08,0.0,0.0
2022-11-09,0.0,0.0
2022-11-10,0.0,0.0
2022-11-11,0.0,0.0
2022-11-12,0.0,0.0
2022-11-13,0.0,0.0
2022-11-14,0.0,0.0
2022-11-15,2.97,3.1067195
2022-11-16,0.91,1.0366254
2022-11-17,12.14,12.238526
2022-11-18,7.34,7.636268
2022-11-19,0.14,0.15029061
2022-11-20,3.59,3.5620334
2022-11-21,0.18,0.18522775
2022-11-22,0.0,0.0
2022-11-23,0.0,0.0
2022-11-24,1.87,1.8995453
2022-11-25,2.61,2.7229426
2022-11-26,1.16,1.1700585
2022-11-27,2.48,2.8774462
2022-11-28,0.84,0.77373254
2022-11-29,1.25,1.2279648
2022-11-30,2.83,2.7488506
2022-12-01,31.07,29.365074
2022-12-02,2.76,2.5524716
2022-12-03,0.04,0.02181442
2022-12-04,0.0,0.0
2022-12-05,0.0,0.025524743
2022-12-06,0.0,0.0060630785
2022-12-07,0.0,0.0
2022-12-08,0.0,0.0
2022-12-09,0.0,0.0
2022-12-10,0.0,0.0
2022-12-11,0.0,0.0
2022-12-12,0.0,0.0
2022-12-13,0.0,0.0
2022-12-14,0.0,0.0
2022-12-15,0.0,0.0
2022-12-16,0.0,0.0
2022-12-17,0.0,0.0
2022-12-18,0.0,0.0
2022-12-19,0.0,0.0
2022-12-20,0.0,0.0
2022-12-21,0.0,0.0007476814
2022-12-22,0.0,0.0
2022-12-23,0.0,0.0007476814
2022-12-24,0.0,0.0022136644
2022-12-25,0.0,0.00019041609
2022-12-26,0.0,0.00019041609
2022-12-27,0.0,0.0
2022-12-28,0.0,0.0
2022-12-29,0.01,0.011568855
2022-12-30,0.0,0.0
2022-12-31,0.0,0.0
2023-01-01,0.0,0.0
2023-01-02,0.0,0.0
2023-01-03,0.0,0.0
2023-01-04,0.0,0.0
2023-01-05,0.0,0.0
2023-01-06,0.0,0.0
2023-01-07,0.0,0.0
2023-01-08,0.0,0.0
2023-01-09,0.0,0.0
2023-01-10,0.0,0.0
2023-01-11,0.07,0.08123731
2023-01-12,0.05,0.06159694
2023-01-13,0.0,0.0
2023-01-14,0.0,0.0
2023-01-15,0.0,0.0
2023-01-16,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.000249681
2023-01-19,0.0,0.0
2023-01-20,0.0,0.0
2023-01-21,0.0,0.0
2023-01-22,0.0,0.0
2023-01-23,0.0,0.0
2023-01-24,0.0,0.0
2023-01-25,0.0,0.0
2023-01-26,0.0,0.0
2023-01-27,0.0,0.0
2023-01-28,0.0,0.0
2023-01-29,0.0,0.0
2023-01-30,0.0,0.0
2023-01-31,0.0,0.0
2023-02-01,0.0,0.0
2023-02-02,0.0,0.0
2023-02-03,0.0,0.0
2023-02-04,0.0,0.0
2023-02-05,0.0,0.0
2023-02-06,0.0,0.0
2023-02-07,0.0,0.0
2023-02-08,0.0,0.0
2023-02-09,0.0,0.0
2023-02-10,0.0,0.0
2023-02-11,0.0,0.0
2023-02-12,0.0,0.0
2023-02-13,0.0,0.0
2023-02-14,0.0,0.0
2023-02-15,2.34,2.445499
2023-02-16,14.47,13.9036
2023-02-17,4.29,4.974891
2023-02-18,1.67,1.5765933
2023-02-19,0.0,0.016238855
2023-02-20,0.0,0.005371161
2023-02-21,0.0,0.005633681
2023-02-22,0.0,0.002038816
2023-02-23,0.0,0.0
2023-02-24,0.0,0.0
2023-02-25,0.0,0.0
2023-02-26,0.0,0.0
2023-02-27,0.0,0.0
2023-02-28,0.0,0.0
2023-03-01,0.0,0.0
2023-03-02,0.0,0.0
2023-03-03,0.0,0.0
2023-03-04,0.0,0.0
2023-03-05,0.0,0.0
2023-03-06,0.0,0.0
2023-03-07,0.0,0.0
2023-03-08,0.0,0.0
2023-03-09,0.0,0.0
2023-03-10,0.0,0.0
2023-03-11,0.0,0.0
2023-03-12,2.24,2.362736
2023-03-13,7.67,7.6985064
2023-03-14,0.04,0.0527219
2023-03-15,0.09,0.05265902
2023-03-16,4.01,3.7925885
2023-03-17,0.51,0.5144179
2023-03-18,2.57,2.5620124
2023-03-19,0.76,0.8065363
2023-03-20,0.8,0.7518641
2023-03-21,0.04,0.03155608
2023-03-22,0.0,0.0034595793
2023-03-23,0.0,0.00040090413
2023-03-24,0.0,0.0
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-27,0.0,0.0
2023-03-28,0.0,0.0
2023-03-29,0.0,0.0
2023-03-30,0.0,0.0
2023-03-31,0.0,0.0
2023-04-01,0.0,0.0
2023-04-02,0.0,0.0
2023-04-03,0.0,0.0
2023-04-04,0.0,0.0
2023-04-05,0.0,0.0
2023-04-06,0.0,0.0
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,0.0,0.00049765455
2023-04-10,0.0,0.0
2023-04-11,0.0,0.0
2023-04-12,0.0,0.0
2023-04-13,0.0,0.00021435547
2023-04-14,0.0,0.0
2023-04-15,0.0,0.0
2023-04-16,0.0,0.00025229497
2023-04-17,0.0,0.0005264261
2023-04-18,0.0,0.0
2023-04-19,0.0,0.000398154
2023-04-20,0.0,0.000398154
2023-04-21,1.37,1.4448788
2023-04-22,1.25,1.1772255
2023-04-23,3.13,3.4195664
2023-04-24,2.01,1.8541781
2023-04-25,0.15,0.16417374
2023-04-26,5.89,6.2576222
2023-04-27,1.11,1.0980706
2023-04-28,0.09,0.103726715
2023-04-29,0.06,0.06253204
2023-04-30,0.17,0.15363413
2023-05-01,0.03,0.029668462
2023-05-02,8.21,8.315512
2023-05-03,7.11,7.126782
2023-05-04,0.57,0.56010246
2023-05-05,0.03,0.030109135
2023-05-06,0.0,0.009417477
2023-05-07,0.0,0.0070241843
2023-05-08,10.58,10.56984
2023-05-09,38.72,35.832867
2023-05-10,3.2,3.0053985
2023-05-11,8.64,9.011004
2023-05-12,21.5,21.802694
2023-05-13,28.65,26.918865
2023-05-14,18.66,17.774366
2023-05-15,4.9,5.403366
2023-05-16,1.23,1.3211393
2023-05-17,0.77,0.72551423
2023-05-18,0.19,0.15964426
2023-05-19,1.33,1.5212468
2023-05-20,0.02,0.020915998
2023-05-21,0.0,0.001687996
2023-05-22,0.0,0.0016179584
2023-05-23,0.38,0.37365112
2023-05-24,0.55,0.55618334
2023-05-25,0.07,0.07833276
2023-05-26,0.96,0.9859271
2023-05-27,0.92,0.9381792
2023-05-28,0.04,0.05327232
2023-05-29,2.91,2.8320432
2023-05-30,5.5,5.3714323
2023-05-31,8.61,8.649637
2023-06-01,6.69,7.1238933
2023-06-02,1.1,1.1497324
2023-06-03,0.6,0.5561073
2023-06-04,0.46,0.44004637
2023-06-05,7.34,7.4200177
2023-06-06,14.44,14.08692
2023-06-07,7.38,7.498348
2023-06-08,3.39,3.4060245
2023-06-09,0.89,0.8904988
2023-06-10,1.28,1.2515664
2023-06-11,1.49,1.479876
2023-06-12,0.34,0.29187015
2023-06-13,2.63,2.6993778
2023-06-14,2.75,2.6219773
2023-06-15,0.92,0.87676233
2023-06-16,0.15,0.17288859
2023-06-17,0.85,0.75960493
2023-06-18,2.17,2.0129201
2023-06-19,3.36,3.2915647
2023-06-20,0.22,0.21615365
2023-06-21,0.4,0.39014283
2023-06-22,0.28,0.24295028
2023-06-23,0.96,0.9794894
2023-06-24,14.73,14.406409
2023-06-25,5.3,6.1960936
2023-06-26,10.99,12.312222
2023-06-27,2.71,2.6927643
2023-06-28,9.63,10.299854
2023-06-29,3.34,3.2526977
2023-06-30,5.77,5.929942
2023-07-01,19.65,19.781094
2023-07-02,3.75,3.6738293
2023-07-03,7.64,7.784459
2023-07-04,19.95,20.24369
2023-07-05,0.11,0.120785646
2023-07-06,0.01,0.025587166
2023-07-07,1.06,1.004522
2023-07-08,2.86,2.780339
2023-07-09,20.46,19.673689
2023-07-10,4.63,4.7655106
2023-07-11,5.39,5.348804
2023-07-12,4.91,4.9513993
2023-07-13,5.2,5.214161
2023-07-14,5.06,5.2494516
2023-07-15,5.42,5.5817213
2023-07-16,1.58,1.5936368
2023-07-17,3.93,3.9245102
2023-07-18,0.37,0.3812315
2023-07-19,12.59,12.686233
2023-07-20,6.46,6.412419
2023-07-21,4.33,4.2330794
2023-07-22,1.88,1.8926191
2023-07-23,1.06,1.0168422
2023-07-24,2.27,2.22797
2023-07-25,7.5,7.462188
2023-07-26,7.62,7.5953536
2023-07-27,0.63,0.62779236
2023-07-28,1.2,1.1754662
2023-07-29,10.51,10.941875
2023-07-30,4.33,4.452937
2023-07-31,13.22,13.460212
2023-08-01,6.57,6.646224
2023-08-02,7.85,7.888798
2023-08-03,7.32,7.667831
2023-08-04,8.71,8.623134
2023-08-05,6.52,6.5379686
2023-08-06,12.35,12.35432
2023-08-07,9.0,9.065734
2023-08-08,15.7,15.497281
2023-08-09,1.07,1.0860438
2023-08-10,1.14,1.1191883
2023-08-11,0.21,0.19970673
2023-08-12,0.2,0.17767666
2023-08-13,0.19,0.1565313
2023-08-14,3.37,3.227245
2023-08-15,5.96,5.763561
2023-08-16,6.55,6.1584783
2023-08-17,6.07,6.5484114
2023-08-18,0.24,0.22032633
2023-08-19,0.0,0.020781774
2023-08-20,1.32,1.3164005
2023-08-21,8.91,9.381679
2023-08-22,3.51,3.4458392
2023-08-23,0.16,0.13354649
2023-08-24,0.56,0.53579134
2023-08-25,1.45,1.4842882
2023-08-26,1.98,1.9085001
2023-08-27,0.43,0.4124365
2023-08-28,0.01,0.008144351
2023-08-29,7.82,7.892744
2023-08-30,5.2,5.3354373
2023-08-31,1.83,1.8009614
2023-09-01,18.67,18.967882
2023-09-02,18.68,18.247011
2023-09-03,1.37,1.4841466
2023-09-04,5.43,5.2930827
2023-09-05,22.76,22.122156
2023-09-06,7.76,7.788095
2023-09-07,12.63,12.66512
2023-09-08,34.3,37.630016
2023-09-09,6.41,6.2368217
2023-09-10,12.01,11.233174
2023-09-11,3.84,3.7594318
2023-09-12,5.51,5.0878887
2023-09-13,28.04,29.624441
2023-09-14,12.51,12.230865
2023-09-15,6.88,7.0140553
2023-09-16,20.92,21.53681
2023-09-17,18.69,19.107538
2023-09-18,26.89,26.95884
2023-09-19,4.43,5.4430647
2023-09-20,0.36,0.3699412
2023-09-21,2.52,2.4821184
2023-09-22,1.15,1.167983
2023-09-23,0.71,0.70762974
2023-09-24,0.22,0.2602473
2023-09-25,2.96,2.8731024
2023-09-26,3.14,3.1440248
2023-09-27,11.74,11.868159
2023-09-28,22.83,22.732944
2023-09-29,45.73,48.01379
2023-09-30,8.93,10.34939
2023-10-01,3.7,3.8957167
2023-10-02,0.71,0.65814215
2023-10-03,0.09,0.10615138
2023-10-04,0.24,0.2180378
2023-10-05,0.26,0.26286834
2023-10-06,5.98,6.0712366
2023-10-07,15.94,15.953728
2023-10-08,16.26,17.09164
2023-10-09,22.5,24.984585
2023-10-10,12.53,12.114165
2023-10-11,8.74,8.822929
2023-10-12,3.93,3.7833912
2023-10-13,11.15,10.874656
2023-10-14,18.28,17.428745
2023-10-15,13.3,14.073552
2023-10-16,5.03,5.2211175
2023-10-17,1.15,1.1018927
2023-10-18,0.1,0.10419504
2023-10-19,0.89,0.95438796
2023-10-20,2.83,2.9147766
2023-10-21,7.13,6.5985665
2023-10-22,11.12,11.027902
2023-10-23,3.99,3.9667218
2023-10-24,0.19,0.1726366
2023-10-25,0.09,0.07419195
2023-10-26,0.82,0.81645864
2023-10-27,21.31,20.958492
2023-10-28,14.5,15.132748
2023-10-29,11.28,11.360131
2023-10-30,24.83,23.77922
2023-10-31,3.29,3.2223997
2023-11-01,0.72,0.72978234
2023-11-02,0.07,0.054216333
2023-11-03,0.01,0.020597331
2023-11-04,0.05,0.048416346
2023-11-05,0.0,0.014957175
2023-11-06,0.0,0.0
2023-11-07,0.04,0.074709155
2023-11-08,0.01,0.016320542
2023-11-09,0.0,0.011838819
2023-11-10,0.0,0.0154501675
2023-11-11,0.02,0.035206832
2023-11-12,2.28,2.4833002
2023-11-13,0.99,0.991069
2023-11-14,0.0,0.003601535
2023-11-15,0.0,0.0014675019
2023-11-16,3.41,3.2729402
2023-11-17,0.27,0.26031294
2023-11-18,0.0,0.0026782115
2023-11-19,0.0,0.00012233024
2023-11-20,0.0,0.0
2023-11-21,0.0,0.0
2023-11-22,0.0,0.0
2023-11-23,0.08,0.08703735
2023-11-24,0.01,0.007122998
2023-11-25,0.0,0.0
2023-11-26,0.0,0.0
2023-11-27,0.0,0.0
2023-11-28,0.0,0.0
2023-11-29,0.0,0.0
2023-11-30,0.0,0.0
2023-12-01,0.0,0.0
2023-12-02,0.05,0.06252182
2023-12-03,0.0,0.0016387622
2023-12-04,0.0,0.0016990624
2023-12-05,0.0,0.0025794443
2023-12-06,0.0,0.006714881
2023-12-07,2.17,2.3323278
2023-12-08,4.97,4.6131144
2023-12-09,0.03,0.051273797
2023-12-10,0.0,0.008426218
2023-12-11,1.03,1.0364381
2023-12-12,0.17,0.18235764
2023-12-13,0.0,0.004302044
2023-12-14,0.0,0.0025208457
2023-12-15,0.0,0.0
2023-12-16,0.0,0.0
2023-12-17,0.0,0.0
2023-12-18,0.0,0.0
2023-12-19,0.0,0.0
2023-12-20,0.0,0.0
2023-12-21,0.0,0.0
2023-12-22,0.0,0.0
2023-12-23,0.0,0.0
2023-12-24,0.0,0.0
2023-12-25,0.0,0.0
2023-12-26,0.0,0.0
2023-12-27,0.0,0.0
2023-12-28,0.0,0.0
2023-12-29,0.0,0.0
2023-12-30,0.0,0.0
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,0.0,0.0
2024-01-03,0.0,0.0
2024-01-04,0.0,0.0
2024-01-05,0.0,0.0
2024-01-06,0.0,0.0
2024-01-07,0.0,0.0
2024-01-08,0.0,0.0
2024-01-09,0.0,0.0
2024-01-10,0.0,0.0
2024-01-11,0.0,0.0
2024-01-12,0.0,0.0
2024-01-13,0.29,0.30750325
2024-01-14,0.6,0.5906685
2024-01-15,0.48,0.48503795
2024-01-16,0.44,0.44330412
2024-01-17,0.03,0.033621572
2024-01-18,0.0,0.00019141976
2024-01-19,0.0,0.00019141976
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-22,0.0,0.0
2024-01-23,0.0,0.0
2024-01-24,0.0,0.0
2024-01-25,0.04,0.03975094
2024-01-26,1.08,1.0488895
2024-01-27,0.07,0.0802035
2024-01-28,1.19,1.2005605
2024-01-29,0.61,0.58831453
2024-01-30,0.04,0.04898375
2024-01-31,0.0,0.00020629662
2024-02-01,0.0,0.0003877216
2024-02-02,0.0,0.0
2024-02-03,0.0,0.0
2024-02-04,0.0,0.0
2024-02-05,0.0,0.0
2024-02-06,0.0,0.0
2024-02-07,0.0,0.0
2024-02-08,0.0,0.0
2024-02-09,0.0,0.0
2024-02-10,1.17,1.2465885
2024-02-11,1.02,0.98021185
2024-02-12,0.0,0.0019527044
2024-02-13,0.0,0.00020629662
2024-02-14,0.0,0.0004709227
2024-02-15,0.0,0.0
2024-02-16,0.0,0.0
2024-02-17,0.0,0.0
2024-02-18,0.0,0.0
2024-02-19,0.0,0.0
2024-02-20,0.0,0.0
2024-02-21,0.0,0.0
2024-02-22,0.0,0.0
2024-02-23,0.0,0.0
2024-02-24,0.0,0.0
2024-02-25,0.0,0.0
2024-02-26,0.0,0.0
2024-02-27,0.0,0.0
2024-02-28,0.0,0.0
2024-02-29,0.0,0.0
2024-03-01,0.0,0.0
2024-03-02,0.03,0.03535919
2024-03-03,0.01,0.006515087
2024-03-04,0.0,0.0
2024-03-05,0.0,0.0
2024-03-06,0.0,0.0
2024-03-07,0.0,0.0
2024-03-08,0.02,0.019891439
2024-03-09,0.0,0.0
2024-03-10,0.0,0.0
2024-03-11,0.0,0.0
2024-03-12,0.0,0.0
2024-03-13,0.03,0.034998607
2024-03-14,0.0,0.0
2024-03-15,0.0,0.0
2024-03-16,0.0,0.0
2024-03-17,0.0,0.00021435547
2024-03-18,0.73,0.7209707
2024-03-19,3.32,3.1893585
2024-03-20,3.58,3.8124552
2024-03-21,0.08,0.09773649
2024-03-22,0.99,0.99467194
2024-03-23,0.0,0.01171102
2024-03-24,0.0,0.001687996
2024-03-25,0.0,0.0029720082
2024-03-26,0.0,0.0
2024-03-27,0.0,0.0
2024-03-28,0.0,0.0
2024-03-29,0.0,0.0
2024-03-30,0.0,0.0
2024-03-31,0.0,0.0
2024-04-01,0.0,0.0
2024-04-02,0.0,0.0
2024-04-03,0.0,0.00025229497
2024-04-04,0.0,0.00025229497
2024-04-05,0.0,0.00025229497
2024-04-06,0.0,0.00025229497
2024-04-07,0.0,0.00049765455
2024-04-08,0.0,0.000398154
2024-04-09,0.38,0.3868488
2024-04-10,7.15,6.8817544
2024-04-11,3.95,3.987538
2024-04-12,5.16,5.436893
2024-04-13,4.22,4.1193457
2024-04-14,3.41,3.5278716
2024-04-15,1.32,1.3392105
2024-04-16,0.03,0.032952346
2024-04-17,0.0,0.0042290534
2024-04-18,0.26,0.23297803
2024-04-19,0.48,0.43628833
2024-04-20,0.0,0.0
2024-04-21,0.0,3.7218084e-05
2024-04-22,0.0,0.00012586008
2024-04-23,0.0,0.00054720324
2024-04-24,0.23,0.2552277
2024-04-25,0.16,0.15869641
2024-04-26,2.0,1.9833932
2024-04-27,0.0,0.0057300106
2024-04-28,0.0,0.0
2024-04-29,0.0,0.0
2024-04-30,0.05,0.0476129
2024-05-01,0.0,0.0
2024-05-02,0.27,0.28266087
2024-05-03,1.0,1.0708858
2024-05-04,0.68,0.6813752
2024-05-05,0.04,0.051389463
2024-05-06,0.27,0.28758988
2024-05-07,16.35,16.555555
2024-05-08,11.53,11.408915
2024-05-09,2.44,2.554917
2024-05-10,8.49,8.573666
